Instance_Name: SPP_n30_s9_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.173
BLB: 2.25096
Gap: 0.841179
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_8: arc (2, 12) = 1
w_9: arc (2, 13) = 1
w_11: arc (2, 20) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 2) = 1
w_21: arc (3, 6) = 1
w_29: arc (3, 20) = 1
w_30: arc (3, 24) = 1
w_31: arc (3, 28) = 1
w_33: arc (4, 6) = 1
w_34: arc (4, 7) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 13) = 1
w_37: arc (4, 17) = 1
w_39: arc (4, 19) = 1
w_43: arc (6, 3) = 1
w_57: arc (7, 4) = 1
w_59: arc (7, 9) = 1
w_60: arc (7, 13) = 1
w_61: arc (7, 17) = 1
w_66: arc (8, 22) = 1
w_70: arc (8, 30) = 1
w_71: arc (9, 3) = 1
w_74: arc (9, 7) = 1
w_77: arc (10, 2) = 1
w_78: arc (10, 8) = 1
w_80: arc (10, 15) = 1
w_84: arc (10, 27) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_90: arc (11, 26) = 1
w_91: arc (11, 28) = 1
w_96: arc (12, 14) = 1
w_98: arc (12, 18) = 1
w_99: arc (12, 20) = 1
w_103: arc (13, 2) = 1
w_108: arc (13, 12) = 1
w_109: arc (13, 17) = 1
w_111: arc (13, 19) = 1
w_115: arc (13, 30) = 1
w_118: arc (14, 12) = 1
w_119: arc (14, 15) = 1
w_122: arc (14, 24) = 1
w_123: arc (14, 25) = 1
w_124: arc (14, 27) = 1
w_125: arc (14, 29) = 1
w_126: arc (15, 5) = 1
w_127: arc (15, 10) = 1
w_133: arc (15, 27) = 1
w_134: arc (15, 29) = 1
w_135: arc (16, 1) = 1
w_139: arc (16, 26) = 1
w_140: arc (16, 28) = 1
w_142: arc (17, 4) = 1
w_143: arc (17, 6) = 1
w_149: arc (18, 3) = 1
w_151: arc (18, 6) = 1
w_154: arc (18, 12) = 1
w_160: arc (19, 3) = 1
w_161: arc (19, 4) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_165: arc (19, 16) = 1
w_166: arc (19, 26) = 1
w_167: arc (19, 28) = 1
w_169: arc (20, 3) = 1
w_170: arc (20, 12) = 1
w_173: arc (20, 15) = 1
w_182: arc (21, 14) = 1
w_183: arc (21, 15) = 1
w_184: arc (21, 20) = 1
w_190: arc (22, 10) = 1
w_198: arc (23, 22) = 1
w_199: arc (23, 27) = 1
w_202: arc (24, 2) = 1
w_203: arc (24, 3) = 1
w_204: arc (24, 6) = 1
w_213: arc (25, 14) = 1
w_221: arc (26, 16) = 1
w_222: arc (26, 19) = 1
w_223: arc (26, 20) = 1
w_224: arc (26, 28) = 1
w_225: arc (27, 2) = 1
w_226: arc (27, 8) = 1
w_231: arc (27, 22) = 1
w_232: arc (27, 23) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 12) = 1
w_239: arc (28, 13) = 1
w_242: arc (28, 20) = 1
w_243: arc (28, 24) = 1
w_244: arc (28, 26) = 1
w_245: arc (29, 2) = 1
w_246: arc (29, 8) = 1
w_247: arc (29, 10) = 1
w_249: arc (29, 15) = 1
w_251: arc (29, 22) = 1
w_252: arc (29, 23) = 1
w_253: arc (29, 27) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 22) = 1
y_k0_i91: arc (11, 28) = 1
y_k0_i92: arc (12, 2) = 1
y_k0_i238: arc (28, 12) = 1
y_k1_i90: arc (11, 26) = 1
y_k1_i115: arc (13, 30) = 1
y_k1_i224: arc (26, 28) = 1
y_k1_i239: arc (28, 13) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i14: arc (2, 23) = 1
y_k2_i89: arc (11, 19) = 1
y_k2_i103: arc (13, 2) = 1
y_k2_i164: arc (19, 13) = 1
y_k2_i198: arc (23, 22) = 1
y_k3_i4: arc (1, 28) = 1
y_k3_i6: arc (2, 8) = 1
y_k3_i66: arc (8, 22) = 1
y_k3_i87: arc (11, 1) = 1
y_k3_i202: arc (24, 2) = 1
y_k3_i243: arc (28, 24) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K4_B3_D1_d50.log   4  30 261 9 3    131  1 0.5 14.173 2.25096   0.841179 0 
