Instance_Name: SPP_n40_s1_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.7177
BLB: 14.7177
Gap: 4.27318e-08
Elapsed_Time 1337.71


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_13: arc (1, 40) = 1
w_14: arc (2, 4) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_20: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 25) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_30: arc (3, 18) = 1
w_31: arc (3, 24) = 1
w_34: arc (3, 34) = 1
w_37: arc (4, 2) = 1
w_39: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_43: arc (4, 16) = 1
w_44: arc (4, 18) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_50: arc (4, 31) = 1
w_51: arc (4, 38) = 1
w_54: arc (5, 4) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_59: arc (5, 16) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_70: arc (6, 39) = 1
w_71: arc (7, 2) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_91: arc (8, 29) = 1
w_92: arc (8, 33) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_98: arc (9, 23) = 1
w_99: arc (9, 27) = 1
w_102: arc (10, 6) = 1
w_104: arc (10, 30) = 1
w_110: arc (11, 4) = 1
w_111: arc (11, 5) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_117: arc (11, 20) = 1
w_118: arc (11, 25) = 1
w_120: arc (11, 28) = 1
w_121: arc (11, 30) = 1
w_122: arc (11, 31) = 1
w_123: arc (11, 32) = 1
w_124: arc (11, 35) = 1
w_125: arc (11, 37) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_140: arc (13, 20) = 1
w_141: arc (13, 24) = 1
w_143: arc (13, 32) = 1
w_145: arc (13, 34) = 1
w_153: arc (15, 3) = 1
w_160: arc (15, 26) = 1
w_163: arc (15, 35) = 1
w_167: arc (16, 4) = 1
w_168: arc (16, 5) = 1
w_169: arc (16, 7) = 1
w_170: arc (16, 11) = 1
w_173: arc (16, 25) = 1
w_177: arc (16, 40) = 1
w_178: arc (17, 3) = 1
w_179: arc (17, 8) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_187: arc (17, 35) = 1
w_188: arc (17, 38) = 1
w_190: arc (18, 3) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_202: arc (18, 31) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_213: arc (19, 11) = 1
w_214: arc (19, 12) = 1
w_216: arc (19, 18) = 1
w_218: arc (19, 26) = 1
