Instance_Name: SPP_n30_s6_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.5429
BLB: 9.13883
Gap: 0.412024
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 5) = 1
w_5: arc (1, 13) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_18: arc (3, 1) = 1
w_28: arc (4, 6) = 1
w_35: arc (5, 3) = 1
w_38: arc (5, 10) = 1
w_40: arc (5, 20) = 1
w_44: arc (5, 30) = 1
w_51: arc (6, 19) = 1
w_54: arc (6, 25) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_60: arc (8, 2) = 1
w_72: arc (9, 23) = 1
w_83: arc (10, 19) = 1
w_87: arc (10, 28) = 1
w_89: arc (11, 2) = 1
w_101: arc (12, 14) = 1
w_108: arc (13, 10) = 1
w_113: arc (13, 30) = 1
w_142: arc (17, 16) = 1
w_149: arc (18, 14) = 1
w_164: arc (19, 25) = 1
w_168: arc (20, 2) = 1
w_172: arc (20, 13) = 1
w_174: arc (20, 19) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_194: arc (22, 21) = 1
w_195: arc (22, 24) = 1
w_199: arc (23, 16) = 1
w_200: arc (23, 17) = 1
w_205: arc (24, 20) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_244: arc (28, 17) = 1
w_245: arc (28, 19) = 1
w_247: arc (28, 25) = 1

**********************
y_k[] variables:
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i191: arc (22, 13) = 1
y_k0_i211: arc (25, 16) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i36: arc (5, 6) = 1
y_k1_i54: arc (6, 25) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i142: arc (17, 16) = 1
y_k1_i212: arc (25, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B3_D1_d25.log   2  30 261 6 3    66  1 0.25 15.5429 9.13883   0.412024 7200.03 
