Instance_Name: SPP_n40_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.4518
BLB: 15.2478
Gap: 0.013203
Elapsed_Time 7200.32


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 12) = 1
w_12: arc (2, 18) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (2, 32) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_23: arc (3, 2) = 1
w_24: arc (3, 4) = 1
w_25: arc (3, 6) = 1
w_26: arc (3, 7) = 1
w_27: arc (3, 9) = 1
w_28: arc (3, 12) = 1
w_31: arc (3, 18) = 1
w_33: arc (3, 20) = 1
w_34: arc (3, 24) = 1
w_35: arc (3, 28) = 1
w_36: arc (3, 31) = 1
w_37: arc (3, 32) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_41: arc (3, 39) = 1
w_42: arc (4, 3) = 1
w_43: arc (4, 6) = 1
w_44: arc (4, 7) = 1
w_45: arc (4, 9) = 1
w_47: arc (4, 17) = 1
w_48: arc (4, 18) = 1
w_51: arc (4, 37) = 1
w_52: arc (4, 39) = 1
w_53: arc (5, 14) = 1
w_54: arc (5, 25) = 1
w_55: arc (5, 34) = 1
w_56: arc (5, 36) = 1
w_57: arc (5, 40) = 1
w_59: arc (6, 4) = 1
w_60: arc (6, 7) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_63: arc (6, 16) = 1
w_64: arc (6, 18) = 1
w_65: arc (6, 19) = 1
w_66: arc (6, 24) = 1
w_67: arc (6, 26) = 1
w_68: arc (6, 28) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_72: arc (6, 38) = 1
w_73: arc (6, 39) = 1
w_74: arc (7, 3) = 1
w_75: arc (7, 4) = 1
w_76: arc (7, 6) = 1
w_77: arc (7, 9) = 1
w_80: arc (7, 18) = 1
w_81: arc (7, 31) = 1
w_82: arc (7, 37) = 1
w_83: arc (8, 2) = 1
w_84: arc (8, 10) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_93: arc (9, 3) = 1
w_94: arc (9, 4) = 1
w_95: arc (9, 7) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 31) = 1
w_99: arc (9, 37) = 1
w_104: arc (10, 21) = 1
w_106: arc (10, 23) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_121: arc (12, 6) = 1
w_123: arc (12, 14) = 1
w_128: arc (12, 28) = 1
w_129: arc (12, 32) = 1
w_130: arc (12, 33) = 1
w_132: arc (12, 36) = 1
w_133: arc (12, 39) = 1
w_134: arc (13, 2) = 1
w_137: arc (13, 6) = 1
w_143: arc (13, 24) = 1
w_144: arc (13, 30) = 1
w_147: arc (13, 33) = 1
w_149: arc (13, 39) = 1
w_155: arc (14, 21) = 1
w_162: arc (14, 36) = 1
w_165: arc (15, 12) = 1
w_170: arc (15, 27) = 1
w_174: arc (15, 35) = 1
w_176: arc (15, 40) = 1
w_179: arc (16, 11) = 1
w_185: arc (16, 39) = 1
w_187: arc (17, 4) = 1
w_188: arc (17, 7) = 1
w_191: arc (17, 18) = 1
w_192: arc (17, 31) = 1
w_193: arc (17, 37) = 1
w_194: arc (18, 2) = 1
w_195: arc (18, 3) = 1
w_197: arc (18, 6) = 1
w_200: arc (18, 12) = 1
w_201: arc (18, 13) = 1
w_202: arc (18, 17) = 1
w_204: arc (18, 30) = 1
w_208: arc (18, 37) = 1
w_209: arc (19, 1) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_214: arc (19, 16) = 1
w_218: arc (19, 38) = 1
w_221: arc (20, 12) = 1
w_226: arc (20, 25) = 1
w_228: arc (20, 28) = 1
w_230: arc (20, 33) = 1
w_232: arc (20, 35) = 1
w_233: arc (20, 36) = 1
w_235: arc (21, 2) = 1
w_239: arc (21, 15) = 1
w_246: arc (21, 40) = 1
w_249: arc (22, 10) = 1
w_253: arc (22, 30) = 1
w_258: arc (23, 22) = 1
w_266: arc (24, 12) = 1
w_271: arc (24, 32) = 1
w_272: arc (24, 33) = 1
w_281: arc (25, 34) = 1
w_282: arc (25, 35) = 1
w_287: arc (26, 11) = 1
w_291: arc (26, 28) = 1
w_294: arc (26, 39) = 1
w_299: arc (27, 21) = 1
w_301: arc (27, 23) = 1
w_304: arc (27, 35) = 1
w_307: arc (28, 3) = 1
w_310: arc (28, 12) = 1
w_313: arc (28, 20) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_316: arc (28, 32) = 1
w_319: arc (28, 39) = 1
w_322: arc (29, 10) = 1
w_323: arc (29, 14) = 1
w_328: arc (29, 27) = 1
w_329: arc (29, 33) = 1
w_333: arc (30, 8) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_339: arc (31, 3) = 1
w_340: arc (31, 4) = 1
w_345: arc (31, 16) = 1
w_346: arc (31, 17) = 1
w_349: arc (31, 37) = 1
w_352: arc (32, 2) = 1
w_355: arc (32, 12) = 1
w_361: arc (32, 21) = 1
w_364: arc (32, 33) = 1
w_367: arc (32, 39) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_384: arc (33, 35) = 1
w_386: arc (34, 14) = 1
w_389: arc (34, 25) = 1
w_394: arc (35, 8) = 1
w_397: arc (35, 14) = 1
w_398: arc (35, 15) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 25) = 1
w_405: arc (35, 32) = 1
w_406: arc (35, 33) = 1
w_416: arc (36, 25) = 1
w_417: arc (36, 26) = 1
w_418: arc (36, 28) = 1
w_422: arc (37, 2) = 1
w_431: arc (37, 31) = 1
w_434: arc (38, 6) = 1
w_445: arc (39, 6) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_450: arc (39, 19) = 1
