Instance_Name: SPP_n30_s8_B6_D1_d25
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66.000000
DDDI_Version: 1
BUB: 16.116414
BLB: 16.116414
Gap: 0.000000
Elapsed_Time: 5.184000
Branch_And_Cut_Time: 4.493000
Starting_Cuts_Time: 0.691000
Max_Num_Starting_Scenarios: 32
Problem_is_feasible: 1


-------------------------------



Solution:

w_8: arc (1, 24) = 1.000000
w_9: arc (1, 25) = 1.000000
w_10: arc (1, 27) = 1.000000
w_21: arc (2, 29) = 1.000000
w_32: arc (4, 18) = 1.000000
w_33: arc (4, 27) = 1.000000
w_34: arc (5, 6) = 1.000000
w_42: arc (6, 7) = 1.000000
w_43: arc (6, 13) = 1.000000
w_44: arc (6, 14) = 1.000000
w_54: arc (7, 21) = 1.000000
w_60: arc (8, 26) = 1.000000
w_64: arc (9, 1) = 1.000000
w_66: arc (9, 12) = 1.000000
w_68: arc (9, 25) = 1.000000
w_69: arc (9, 27) = 1.000000
w_74: arc (10, 16) = 1.000000
w_79: arc (11, 9) = 1.000000
w_83: arc (11, 18) = 1.000000
w_84: arc (11, 27) = 1.000000
w_87: arc (12, 9) = 1.000000
w_88: arc (12, 19) = 1.000000
w_91: arc (12, 24) = 1.000000
w_98: arc (13, 14) = 1.000000
w_100: arc (14, 3) = 1.000000
w_102: arc (14, 6) = 1.000000
w_104: arc (14, 13) = 1.000000
w_105: arc (14, 17) = 1.000000
w_111: arc (15, 16) = 1.000000
w_121: arc (16, 27) = 1.000000
w_127: arc (17, 29) = 1.000000
w_128: arc (18, 3) = 1.000000
w_142: arc (19, 26) = 1.000000
w_145: arc (19, 29) = 1.000000
w_147: arc (20, 2) = 1.000000
w_149: arc (20, 19) = 1.000000
w_150: arc (20, 22) = 1.000000
w_153: arc (21, 5) = 1.000000
w_156: arc (21, 13) = 1.000000
w_160: arc (22, 2) = 1.000000
w_161: arc (22, 8) = 1.000000
w_171: arc (22, 30) = 1.000000
w_185: arc (24, 19) = 1.000000
w_190: arc (24, 27) = 1.000000
w_193: arc (24, 30) = 1.000000
w_194: arc (25, 1) = 1.000000
w_195: arc (25, 2) = 1.000000
w_198: arc (25, 19) = 1.000000
w_200: arc (25, 22) = 1.000000
w_206: arc (26, 12) = 1.000000
w_209: arc (26, 23) = 1.000000
w_210: arc (26, 24) = 1.000000
w_213: arc (26, 28) = 1.000000
w_215: arc (26, 30) = 1.000000
w_217: arc (27, 2) = 1.000000
w_222: arc (27, 12) = 1.000000
w_227: arc (27, 22) = 1.000000
w_230: arc (27, 26) = 1.000000
w_231: arc (27, 29) = 1.000000
w_233: arc (28, 19) = 1.000000
w_234: arc (28, 21) = 1.000000
w_238: arc (28, 29) = 1.000000
w_241: arc (29, 6) = 1.000000
w_243: arc (29, 17) = 1.000000
w_253: arc (30, 19) = 1.000000
w_254: arc (30, 21) = 1.000000


-------------------------------

Legenda:Instance_Name	Num_Nodes	Num_Archs	Seed	U_budget	Discovery_Fraction	Max_Num_Discoveries	DDDI_Version	BUB	BLB	Gap	BandC_Time	Starting_Time	Num_Scenarios	Problem_Y_Feasible
Table	SPP_n30_s8_B6_D1_d25	30	261	8	6	0.250000	66.000000	1	16.116414	16.116414	0.000000	4.493000	0.691000	32	1
